matricule;impaye;encaissement
04B049;;
04B050;;
04B051;;
04B052;;
04B053;;
04B054;;
04B055;;
04B056;;
04B057;;
04B058;;
04B059;;
04B060;;
04B061;;
04B062;;
04B063;3486000;
04B064;;
04B065;;
04B066;;
04B067;;
04B068;;
04B069;;
04B070;;
04B071;;
04B072;;
04B073;;
04B074;;
04B075;;
04B076;;
04B077;;
04B078;;17500
04B080;;
04B081;;
04B082;;
04B083;;
04B084;;
04C001;;
04C002;;
04C003;;
04C004;;
04C005;;
04C006;;
04C007;;
04C010;;
04C011;;
04C012;;
04C015;;
05B001;;
05B002;;
05B004;2310000;
05B005;;
05B006;;
05B008;2385000;
05B009;;
05B010;2530000;
05B011;;
05B012;;
05B013;;
05B014;;
05B015;;
05B016;;
05B017;;
05B018;;
05B019;;
05B020;;
05B021;;
05B022;;
05B023;;
05B024;;
05B025;;
05B026;;
05B027;;
05B028;;
05B029;;
05B030;;
05B031;;
05B032;;
05B033;;
05B034;;
05B035;;
05B036;;
05B037;;
05B038;2203000;
05B039;;505000
05B041;;
05B042;;
05B043;;7500
05B044;;
05B045;;
05B046;;
05B047;;
05B048;;
05B049;;
05B050;;
05B051;;
05B052;;
05B053;;
05B054;;
05B055;;
05B056;;
05B057;;
05B059;;
05B060;;
05B061;;
05B062;;
05B063;;
05B064;;
05B065;;
05B066;;
05B067;;
05B068;;
05B069;;
05B070;;
05B071;;
05B072;;
05B073;;
05B074;;
05B075;;
05B076;;
05B077;;
05B078;;
05B080;;
05B081;;
05B082;;
05B083;;
05B084;;
05B085;;
05B086;;
05B087;;
05B088;;
05B089;;
05B090;;
05B091;;
05B092;;
05B093;;
05B094;;
05B095;;
05B096;;
05B097;;
05B098;;
05B099;;
05B100;;
05B101;;
05B102;;
05B103;;
05B104;90000;
05B105;;
05B106;;
05B107;;
05B108;;
05B109;;
05B110;;
05B111;500000;
05B112;;
05B113;;
05B114;;
05B115;;
05B116;;
05B117;;
05C001;;
05C002;;
05C004;;
05C005;;
05C006;;
05C007;;
05C009;;
05C010;;
05C011;;
05C012;;
05C013;;
05C014;;
05C015;;
05C016;;
05C017;;
05C018;;
05C019;;
05C021;;
05C022;;
06B001;;
06B002;;
06B003;;
06B004;;
06B005;;
06B006;;
06B007;;
06B008;;
06B009;;
06B010;;
06B011;;
06B012;;
06B013;;
06B014;;
06B015;;
06B016;;
06B017;;
06B018;;
06B019;;
06B020;;
06B021;;
06B022;;
06B023;;
06B024;;
06B025;;
06B026;;
06B027;;
06B028;;
06B029;;
06B030;;
06B031;;
06B032;;
06B033;;
06B034;;
06B035;;
06B036;;
06B037;;
06B038;;
06B039;;
06B040;;
06B041;;
06B042;;
06B043;;
06B044;;
06B045;;
06B046;;
06B047;;
06B048;;
06B049;;
06B050;;
06B051;;
06B052;;
06B053;;
06B054;;
06B055;;60000
06B056;;
06B057;;
06B058;;
06B059;;
06B060;;
06B061;;
06B062;;
06B063;;
06B064;;
06B065;;
06B066;;
06B068;;
06B069;;
06B070;;
06B071;;
06B072;;
06B073;;
06B074;;
06B075;;
06B076;;
06B077;;
06B078;;17500
06B079;;
06B080;;
06B081;;
06B082;;
06B083;;
06B084;;
06B085;;
06B086;;
06B087;;
06B088;;
06B089;;
06B090;;
06B091;;
06B092;;
06B093;;
06B094;;
06B095;;30000
06B096;;
06B097;;
06B098;;
06B099;;
06B100;;
06B101;;
06B102;;
06B103;;
06B104;;
06B105;;5000
06B106;;
06B107;;
06B108;;
06B109;;
06B110;;
06B111;;
06B112;;
06B113;;
06B114;;
06B115;;
06B116;;
06C001;;
06C002;;
06C003;;
06C004;;
06C005;;
06C006;;
06C007;;
06C008;175000;
06C009;;
06C010;;
06C011;;
06C012;;
06C013;;
06C014;;
06C015;25000;
06C016;;4000
06C017;;
06C018;;
06C019;;
06C020;;
06C021;;
06C022;177500;
06C023;;
06C024;;
06C025;;
06C026;;
06C027;;
06C028;;
06C029;;
06C030;;
07B001;;30000
07B002;;
07B003;;
07B004;;
07B005;;
07B006;;
07B007;;25000
07B008;;
07B009;;
07B010;;
07B011;;
07B012;;
07B013;;
07B014;;
07B015;;10000
07B016;;
07B017;;
07B018;;
07B019;;
07B020;;
07B021;;
07B022;;
07B023;;
07B024;;5000
07B025;;
07B026;;5000
07B027;;
07B028;;
07B029;;
07B030;;
07B031;;
07B032;;
07B033;;
07B034;;
07B035;;
07B036;;
07B037;;
07B038;;
07B039;;
07B040;;
07B041;;
07B042;;
07B043;;
07B044;;
07B045;;
07B046;;
07B047;;
07B048;;
07B049;;
07B050;;
07B051;;
07B052;;
07B053;;
07B054;;
07B055;;
07B056;;
07B057;;
07B058;;3000
07B059;;
07B060;;
07B061;;
07B062;;
07B063;;
07B064;;30000
07B065;;
07B066;;
07B067;;
07B068;;
07B069;;9000
07B070;;5000
07B071;;
07B072;;
07B073;;
07B074;;
07B075;;10000
07B076;;
07B077;;
07B078;;
07B079;;
07B080;;70000
07B081;;
07B082;;15000
07B083;;
07B084;;
07B085;;5000
07B086;;
07B087;;
07B088;;
07B089;;15000
07B090;;
07B091;;
07B092;;
07B093;;
07B094;;
07B095;;
07B096;;150500
07B097;;
07B098;;
07B099;;
07B100;;
07B101;;
07B102;;
07B103;;
07B104;;
07B105;;5000
07B106;;10000
07B107;;
07B108;;5000
07B109;;
07B110;;5227
07B111;;
07B112;;
07B113;;
07B114;;
07B115;;
07B116;;
07B117;;
07B118;;
07B119;;
07B120;;
07B121;;27500
07B122;;
07B123;;
07B124;;
07B125;;
07B126;;
07B127;;
07B128;;
07B129;;
07B130;;
07B131;;1000
07B132;;
07B133;;
07B134;;
07B135;;
07B136;;
07B137;;
07B138;;
07B139;;
07B140;;
07B141;;
07B142;;
07B143;;
07B144;;35000
07B145;;
07B146;;
07B147;;
07B148;;
07B149;;
07B150;;
07B151;;
07B152;;
07B153;;
07B154;;5000
07B155;;
07B156;;144000
07B157;;
07B158;;
07B159;;
07B160;;
07B161;;
07B162;;
07B163;;
07B164;;
07C001;;
07C002;;
07C003;;
07C004;;
07C005;;10000
07C006;;
07C007;;
07C008;;
07C009;;
07C010;;
07C011;;
07C012;;
07C013;;
07C014;;
07C015;;
07C016;;
07C017;;
07C018;;
07C019;;
07C020;;
07C021;;
07C022;;
07C023;;
07C024;;
07C025;;
07C026;;
07C027;;
07C028;;
07C029;52500;
07C030;;
07C031;;
07C032;;
07C033;;
07C034;;
07C035;;
07C036;;
07C037;;
07C038;;
07C039;;
07C040;;
07C041;;
07C042;;
07C043;;
07C044;;
07C045;;
07C046;;
07C047;;
07C048;;
07C049;250000;
07C050;;
07C051;;
07C052;;
07C053;;
07C054;;
07C055;;
07C056;;
07C057;2880000;
07C058;;
07C059;;
07C060;;
07C061;;
07C062;;
07C063;;
07C064;;
07C065;;
07C066;;
07C067;;
07C068;;
07C069;;
07C070;;
07C071;;
07C072;;
07C073;;
07C074;;20000
07C075;;
07C076;;
07C077;;
07C078;;
08B001;;
08B002;;
08B003;;
08B004;;5000
08B005;;
08B006;;
08B007;;
08B008;;
08B009;;
08B010;;
08B011;;
08B012;;
08B013;;
08B0136;;
08B014;;
08B015;;5000
08B016;;5000
08B017;;
08B018;;17500
08B019;;
08B020;;
08B021;;
08B022;;
08B023;;
08B024;;
08B025;;
08B026;;
08B027;;
08B028;;
08B029;;
08B030;;
08B031;;
08B032;;5000
08B033;;
08B034;;1089000
08B035;;
08B036;;
08B037;;5000
08B038;;
08B039;;
08B040;;
08B041;;
08B042;;5000
08B043;;
08B044;;
08B045;;
08B046;;
08B047;;255000
08B048;;
08B049;;
08B050;;
08B051;;
08B052;;
08B053;;
08B054;;6000
08B055;;
08B056;;
08B057;;
08B058;;
08B059;;
08B060;;
08B061;;
08B062;;
08B063;;
08B064;;
08B065;;
08B066;;105000
08B067;;
08B068;;
08B069;;
08B070;;
08B071;;
08B072;;5000
08B073;;
08B074;;
08B075;;
08B076;;
08B077;;
08B078;;
08B079;;5000
08B080;;
08B081;;
08B082;;5000
08B083;;10000
08B084;;7000
08B085;;
08B086;;2500
08B087;;
08B088;;
08B089;;
08B090;;
08B091;;
08B092;;
08B093;;
08B094;;
08B095;;
08B096;;5000
08B097;;
08B098;;5000
08B099;;
08B100;;
08B101;;
08B102;;
08B103;;
08B104;;
08B105;;20000
08B106;;
08B107;;
08B108;;
08B109;;
08B110;;
08B111;;55000
08B112;;
08B113;;
08B114;;5000
08B115;;5000
08B116;;
08B117;;
08B118;;
08B119;;
08B120;;
08B121;;45000
08B122;;
08B123;;
08B124;;
08B125;;
08B126;;15000
08B127;;
08B128;;
08B129;;
08B130;;
08B131;;
08B132;;
08B133;;
08B134;;
08B135;;
08B136;;
08B137;;
08B138;;
08B139;;
08B140;;
08B141;;10000
08B142;;
08B143;;
08B144;;
08B145;;
08B146;;
08B147;;
08B148;;
08B149;;
08B150;;
08B151;;
08B152;;
08B153;;
08B154;;
08B155;;
08B156;;
08B157;;
08B158;;
08B159;;
08B160;;
08B161;;
08B162;;
08B163;;
08B164;;
08B165;;
08B166;;5000
08B167;;
08B168;;
08B169;;
08B170;;
08B171;;
08B172;;
08B173;;
08B174;;
08B175;;
08B176;;
08B177;;
08B178;;
08B179;;
08B180;;
08B181;;
08B182;;
08B183;;
08B184;;10000
08B185;;
08B186;;
08B187;;
08B188;;
08B189;;
08B190;;
08B191;;
08B192;;
08B193;2920000;
08B194;;
08B195;;
08B196;;
08B197;;
08B198;;
08B199;;
08B200;;
08B201;;
08B202;;
08B203;;
08B204;;5000
08B205;;
08B206;;
08B207;;
08B208;;
08B209;;
08B210;;
08B211;;170000
08B212;;
08B213;;
08B214;;
08B215;;
08B216;;
08B217;;
08B218;;
08B219;;
08B220;;
08B221;;5000
08B222;;
08B223;;
08B224;;
08B225;;
08B226;;
08B227;;
08B228;;
08B229;;
08B230;;
08B231;;
08C001;;
08C002;;
08C003;;
08C004;;
08C005;610000;
08C006;;
08C007;607500;
08C008;;
08C009;;
08C010;;
08C011;;
08C012;;
08C013;;
08C014;;
08C015;1001427;
08C016;;
08C017;;
08C018;;
08C019;;
08C020;;
08C021;;
08C022;;
08C023;;
08C024;150000;
08C025;530000;
08C026;;
08C027;;
08C028;;
08C029;;
08C030;;
08C031;;
08C032;;
08C033;;
08C034;;
08C035;830000;
08C036;;
08C037;;
08C038;;
08C039;880000;
08C040;;
08C041;;
08C042;;
08C043;;
08C044;;
08C045;;
08C046;;
08C047;;
08C048;;
08C049;;
08C050;;
08C051;;
08C052;;
08C053;;
08C054;;
08C055;;
08C056;;
08C057;;
08C058;;
08C059;;
08C060;;
08C061;;
08C062;;
08C063;;
08C064;;
08C065;;
08C066;;
08C067;;
08C068;;
08C069;;
08C070;;
08C071;;
08C072;;
08C073;;
08C074;;
08C075;;
08C076;;
08C077;840000;
08C078;;
08C079;;
08C080;;
08C081;;
08C082;;
08C083;;
08C084;;
08C085;257500;
08C086;;
08C087;;
08C088;;
09B001;;
09B002;;
09B003;;
09B004;;
09B005;;
09B006;;
09B007;;55000
09B008;;95000
09B009;;
09B010;;
09B011;;
09B012;;5000
09B013;;
09B014;;140000
09B015;;2000
09B016;;
09B017;;
09B018;;
09B019;;
09B020;;95000
09B021;;
09B022;;77000
09B023;;
09B024;;
09B025;;
09B026;;
09B027;;
09B028;;
09B029;;
09B030;;
09B031;;
09B032;;
09B033;;
09B034;;10000
09B035;;
09B036;;
09B037;;1000
09B038;;
09B039;;
09B040;;
09B041;;3000
09B042;;
09B043;;
09B044;;
09B045;;
09B046;;
09B047;;
09B048;;
09B049;;
09B050;;
09B051;;
09B052;;
09B053;;
09B054;;
09B055;;
09B056;;
09B057;;1000
09B058;;
09B059;;49000
09B060;;
09B061;;
09B062;;
09B063;;500
09B064;;
09B065;;
09B066;;
09B067;;
09B068;;
09B069;;
09B070;;
09B071;;
09B072;;
09B073;;
09B074;;
09B075;;20000
09B076;;
09B077;;4000
09B078;;
09B079;;81000
09B080;;224000
09B081;;
09B082;;
09B083;;5000
09B084;;
09B085;;206000
09B086;;
09B087;295000;
09B088;;10000
09B089;;
09B090;;
09B091;;
09B092;;
09B093;;17000
09B094;;7500
09B095;;
09B096;;
09B097;;
09B098;;5000
09B099;;
09B100;;
09B101;;
09B102;;
09B103;;
09B104;;
09B105;;
09B106;;
09B107;;
09B108;;
09B109;;
09B110;;
09B111;;
09B112;;5000
09B113;;
09B114;;
09B115;;
09B116;;
09B117;;
09B118;;
09B119;;
09B120;;
09B121;;
09B122;;
09B123;;
09B124;;
09B125;;
09B126;;
09B127;;
09B128;;
09B129;;
09B130;;
09B131;;
09B132;;
09B133;;
09B134;;
09B135;;
09B136;;476000
09B137;;
09B138;;
09B139;;
09B140;;
09B141;;
09B142;;
09B143;;
09B144;;
09B145;;2500
09B146;;
09B147;;
09B148;;
09B149;;
09B150;;
09B151;;
09B152;;15000
09B153;;
09B154;;
09B155;;
09B156;;40000
09B157;;
09B158;;
09B159;;
09B160;;
09B161;;115000
09B162;;
09B163;;
09B164;;
09B165;;
09B166;;
09B167;;
09B168;;
09B169;;
09B170;;
09B171;;
09B172;;
09B173;;
09B174;;
09B175;;
09B176;;
09B177;;
09B178;;
09B179;;
09B180;;
09B181;;
09B182;;
09B183;;
09B184;;
09B185;;
09B186;;
09B187;;
09B188;;10000
09B189;;
09B190;;
09B191;;
09B192;;
09B193;;
09B194;;
09B195;;
09B196;;24000
09B197;;
09B198;;30000
09B199;;
09B200;;
09B201;;
09B202;;
09B203;;
09B204;;
09B205;;
09B206;;
09B207;;
09B208;;
09B209;;
09B210;;
09B211;;
09B212;;
09B213;;
09B214;;
09B215;;5000
09B216;;
09B217;;
09B218;;
09B219;;
09B220;;
09B221;;15000
09B222;;
09B223;;
09B224;;
09B225;;
09B226;;
09B227;;
09B228;;
09B229;;
09B230;;20000
09B231;;
09B232;;
09B233;;
09B234;;
09B235;;
09B236;;
09B237;;
09B238;;
09B239;;
09B240;;
09B241;;
09B242;;
09B243;;
09B244;;1461000
09B245;;
09B246;;
09B247;;
09B248;;
09B249;;
09B250;;
09B251;;
09B252;;
09B253;;
09B254;;30000
09B255;;10000
09B256;;
09B257;;
09B258;;
09B259;;
09B260;;
09B261;;
09B262;;
09B263;;
09B264;;
09B265;;
09B266;;
09B267;;
09B268;;
09B269;;
09B270;;
09B271;;
09B272;;
09B273;;
09B274;;
09B275;;
09B276;;
09B277;;
09B278;;
09B279;;
09B280;;5000
09B281;;
09B282;;
09B283;;
09B284;;55000
09B285;;
09B286;;
09B287;;
09B288;;10000
09B289;;31000
09B290;;4000
09C001;;
09C002;;
09C003;;
09C004;;
09C005;;
09C006;;
09C007;;
09C008;245000;
09C009;;
09C010;;47500
09C011;;
09C012;;
09C013;;
09C014;;
09C015;;
09C016;;
09C017;550000;
09C018;;
09C019;;
09C020;;
09C021;;
09C022;;
09C023;;
09C024;;
09C025;;
09C026;;
09C027;;
09C028;932500;
09C029;400000;
09C030;;5000
09C031;460000;
09C032;;
09C033;;
09C034;;5000
09C035;;
09C036;;
09C037;;
09C038;;
09C039;;
09C040;;
09C041;;
09C042;;
09C043;;
09C044;;
09C045;;
09C046;;
09C047;760000;
09C048;;
09C049;;
09C050;;
09C051;;
09C052;;
09C053;;
09C054;;
09C055;;840000
09C056;856000;
09C057;;
09C058;;
09C059;;
09C060;;
09C061;;
09C062;;
09C063;;
09C064;;
09C065;;
09C066;;
09C067;;
09C068;;
09C069;;
09C070;;
09C071;;
09C072;;
09C073;75000;
09C074;390000;
09C075;;10000
09C076;;
09C077;;
09C078;;
09C079;;
09C080;;
09C081;;
09C082;;
09C083;;
09C084;;
09C085;;
09C086;;
09C087;;
09C088;;
09C089;;
09C090;610000;
09C091;;
10B001;;9000
10B002;;50000
10B003;;
10B004;;
10B005;;
10B006;;50000
10B007;;
10B008;;
10B009;;
10B010;;
10B011;;
10B012;375000;
10B013;;
10B014;;
10B015;;
10B016;;
10B017;;
10B018;;
10B019;;60000
10B020;;
10B021;;
10B022;;
10B023;;
10B024;;
10B025;;
10B026;1457000;
10B027;;
10B028;;35000
10B029;;
10B030;;
10B031;;
10B032;;
10B033;;5000
10B034;;
10B035;;
10B036;;
10B037;;
10B038;;14000
10B039;;
10B040;;1000
10B041;;1000
10B042;;
10B043;;
10B044;;59000
10B045;;
10B046;;
10B047;;
10B048;;
10B049;;
10B050;;
10B051;;
10B052;;
10B053;;
10B054;;
10B055;;
10B056;;
10B057;;
10B058;;
10B059;;
10B060;410000;
10B061;;
10B062;;5000
10B063;;
10B064;;
10B065;;
10B066;;
10B067;;
10B068;;150000
10B069;;
10B070;;
10B071;;
10B072;;
10B073;;
10B074;;
10B075;;
10B076;;
10B077;;
10B078;;
10B079;;
10B080;;
10B081;;
10B082;;36000
10B083;;
10B084;;
10B085;;
10B086;155000;
10B087;;
10B088;;
10B089;;
10B090;935000;
10B091;;
10B092;;15000
10B093;;
10B094;;
10B095;;612500
10B096;;
10B097;;
10B098;;9000
10B099;;
10B100;;
10B101;;
10B102;;50000
10B103;;
10B104;;
10B105;;
10B106;;10000
10B107;;
10B108;;
10B109;719500;
10B110;;
10B111;;
10B112;;
10B113;;
10B114;;
10B115;;15000
10B116;;
10B117;;
10B118;;
10B119;;
10B120;;
10B121;;
10B122;;
10B123;;
10B124;;
10B125;;
10B126;;
10B127;;
10B128;;
10B129;;
10B130;;
10B131;;
10B132;;26500
10B133;;
10B134;;
10B135;;250000
10B136;;
10B137;;
10B138;;
10B139;;
10B140;;
10B141;;
10B142;;
10B143;;
10B144;;
10B145;;
10B146;;
10B147;;
10B148;;5000
10B149;;
10B150;;
10B151;;
10B152;;
10B153;;
10B154;;
10B155;;
10B156;;
10B157;;5000
10B158;;10000
10B159;;
10B160;;
10B161;;
10B162;;
10B163;;
10B164;;
10B165;;
10B166;;
10B167;;
10B168;;46000
10B169;;
10B170;;
10B171;;
10B172;;
10B173;;
10B174;;2000
10B175;;9000
10B176;;5000
10B177;;5000
10B178;;
10B179;;
10B180;;
10B181;;190000
10B182;;
10B183;;
10B184;;3000
10B185;;
10B186;;
10B187;;
10B188;;
10B189;;
10B190;;
10B191;;20000
10B192;;
10B193;;
10B194;;
10B195;;
10B196;;10000
10B197;;
10B198;;
10B199;;
10B200;510000;
10B201;;
10B202;;10000
10B203;1235000;
10B204;;
10B205;;
10B206;;5000
10B207;;2000
10B208;;
10B209;;
10B210;;9000
10B211;;
10B212;;
10B213;;1000
10B214;;
10B215;;5000
10B216;;
10B217;;
10B218;1401000;
10B219;;
10B220;;
10B221;;
10B222;;
10B224;;
10B225;;
10B226;;
10B227;;
10B228;;
10B229;;
10B230;;10000
10B231;;42500
10B232;;
10B233;;
10B234;;
10B235;;
10B236;622000;
10B237;;9000
10B238;;20000
10B239;;
10B240;;542500
10B241;;
10B242;;
10B243;;
10B244;;
10B245;;
10B246;;
10B247;;
10B248;;
10B249;;
10B250;;
10B251;;
10B252;;
10B253;;
10B254;;
10B255;;
10B256;;
10B257;;
10B258;;
10B259;;
10B260;;
10C001;;
10C002;;
10C003;;
10C004;;
10C005;;
10C006;;
10C007;;
10C008;675000;
10C009;;75000
10C010;;
10C011;935000;
10C012;;
10C013;;
10C014;;
10C015;;
10C016;;
10C017;;
10C018;;47500
10C019;;
10C020;;
10C021;;
10C022;;
10C023;;
10C024;;
10C025;;
10C026;;
10C027;;
10C028;;
10C029;;
10C030;;
10C031;;
10C032;;
10C033;;
10C034;;
10C035;;
10C036;;
10C037;;
10C038;;
10C039;;
10C040;;
10C041;;
10C042;;
10C043;895000;
10C044;;
10C045;;
10C046;;
10C047;;20000
10C048;;
10C049;;
10C050;;
10C051;;
10C052;;
10C053;;
10C054;;
10C055;150000;
11B001;;
11B002;;
11B003;;
11B004;;49000
11B005;;1000
11B006;;
11B007;;
11B008;;
11B009;;
11B010;;
11B011;;
11B012;;50000
11B013;;
11B014;;
11B015;;9000
11B016;;
11B017;;
11B018;;
11B019;;
11B020;;
11B021;;
11B022;;
11B023;;
11B024;;
11B025;;
11B026;;9000
11B027;;
11B028;;
11B029;;2500
11B030;;55000
11B031;;
11B032;;
11B033;;
11B034;;
11B035;;
11B036;;
11B037;;24000
11B038;;
11B039;;5000
11B040;;
11B041;;500
11B042;;
11B043;;
11B044;;
11B045;;
11B046;;48000
11B047;;1000
11B048;;500
11B049;;
11B050;;
11B051;;
11B052;;2500
11B053;;
11B054;;38000
11B055;;10000
11B056;;1000
11B057;;
11B058;;
11B059;;
11B060;;8500
11B061;;
11B062;;200000
11B063;;
11B064;;
11B065;;2500
11B066;;
11B067;;
11B068;;
11B069;;
11B070;;
11B071;;
11B072;;
11B073;1145000;
11B074;;
11B075;535000;
11B076;;
11B077;;
11B078;;
11B079;;
11B080;;
11B081;;10000
11B082;;
11B083;;
11B084;;
11B085;;
11B086;;
11B087;;
11B088;710000;
11B089;;
11B090;;
11B091;;
11B092;;
11B093;;
11B094;;
11B095;;
11B096;;
11B097;;
11B098;;
11B099;;
11B100;;
11B101;;
11B102;;
11B103;;
11B104;;
11B105;;
11B106;;
11B107;;
11B108;;
11B109;;
11B110;;
11B111;;35000
11B112;;
11B113;;
11B114;;
11B115;;
11B116;;
11B117;;40000
11B118;;22500
11B119;;
11B120;;5000
11B121;;
11B122;;
11B123;;
11B124;;1000
11B125;;
11B126;;
11B127;;
11B128;;
11B129;;8000
11B130;;
11B131;;
11B132;;7500
11B133;;2000
11B134;;
11B135;;
11B136;;
11B137;;
11B138;;50000
11B139;;
11B140;;
11B141;;7000
11B142;;
11B143;;
11B144;;
11B145;;
11B146;;
11B147;;140000
11B148;;5000
11B149;;5000
11B150;;
11B151;;
11B152;;
11B153;;
11B154;;9000
11B155;;
11B156;;
11B157;;59000
11B158;;
11B159;;
11B160;;
11B161;;
11B162;;
11B163;;10000
11B164;;
11B165;;
11B166;;
11B167;;
11B168;;
11B169;;
11B170;;
11B171;;
11B172;;
11B173;;
11B174;;
11B175;;
11B176;;19000
11B177;;59000
11B178;;
11B179;;
11B180;;
11B181;;
11B182;;
11B183;;
11B184;;
11B185;;1000
11B186;;
11B187;;10000
11B188;;50000
11B189;;
11B190;;
11B191;;10000
11B192;;
11B193;;
11B194;;
11B195;;155000
11B196;;
11B197;;
11B198;;
11B199;;
11B200;;
11B201;;
11B202;;35000
11B203;;
11B204;;
11B205;;13100
11B206;;
11B207;;41000
11B208;;
11B209;;
11B210;;
11B211;;
11B212;;
11B213;;
11B214;;
11B215;;
11B216;;1000
11B217;;
11B218;;
11B219;;
11B220;;
11B221;;
11B222;;3000
11B223;;35000
11B224;;
11B225;;
11B226;;
11B227;;
11B228;;
11B229;;45000
11B230;;
11B231;;
11B232;;40000
11B233;;4000
11B234;;
11B235;;
11B236;;105000
11B237;;
11B238;2435000;
11B239;;
11B240;;
11B241;;
11B242;;
11B243;;5000
11B244;;
11B245;;615000
11B246;;
11B247;;500
11B248;;
11C001;;
11C002;;
11C003;;
11C004;;
11C005;;
11C006;;
11C007;;10000
11C008;;10000
11C009;;
11C010;;
11C011;;10000
11C012;;
11C013;;
11C014;;80000
11C015;;
11C016;;10000
11C017;;
11C018;;
11C019;;
11C020;;
11C021;;10000
11C022;675000;
11C023;;20000
11C024;;
11C025;;
11C026;;
11C027;;10000
11C028;;
11C029;;
11C030;;
11C031;;
11C032;;
11C033;;10000
11C034;;
11C035;;10500
11C036;;
11C037;;
11C038;;
11C039;;
11C040;;
11C041;;
11C042;;
11C043;;
11C044;;
11C045;80000;
11C046;;
11C047;;
11C048;;
11C050;;
11C051;;
11C052;;
11C053;;
11C054;;
12B001;;
12B002;;
12B003;;
12B004;;
12B005;;5500
12B006;;500
12B007;;
12B008;;
12B009;;
12B010;;
12B011;;
12B012;;
12B013;;
12B014;;
12B015;;5000
12B016;;
12B017;;
12B018;;
12B019;;
12B020;;10000
12B021;;
12B022;;
12B023;;
12B024;;7500
12B025;;10000
12B026;;
12B027;;7500
12B028;310000;
12B029;;
12B030;;4000
12B031;;
12B032;;
12B033;;
12B034;;
12B035;;
12B036;;
12B037;;
12B038;;
12B039;;
12B040;;40000
12B041;;
12B042;;
12B043;;
12B044;;1000
12B045;;
12B046;;
12B047;;
12B048;;
12B049;;
12B050;;
12B051;;4500
12B052;;
12B053;;
12B054;;
12B055;;25000
12B056;;
12B057;2067500;
12B058;;
12B059;;
12B060;;1500
12B061;;
12B062;;60000
12B063;;
12B064;;
12B065;;
12B066;;
12B067;;
12B068;;
12B069;;
12B070;;
12B071;;
12B072;;
12B073;;32500
12B074;;
12B075;;
12B076;;5000
12B077;;17500
12B078;;
12B079;;
12B080;;
12B081;;
12B082;;
12B083;;
12B084;;
12B085;;
12B086;;
12B087;;
12B088;;
12B089;;
12B090;;
12B091;;
12B092;;
12B093;;
12B094;88000;
12B095;;
12B096;;1000
12B097;;
12B098;;
12B099;;1000
12B100;;
12B101;;
12B102;;
12B103;;
12B104;;
12B105;;
12B106;;1000
12B107;;
12B108;;15000
12B109;;
12B110;;
12B111;;
12B112;;
